BCProviderRegistry : Validation Results
=========================================

err = 27, warn = 699, info = 205
IG Publisher Version: 1.5.2
Generated Tue Nov 07 20:47:36 UTC 2023. FHIR version 4.0.1 for fhir.ca-bc.provider#1.0.0 (canonical = http://hlth.gov.bc.ca/fhir/provider)
 Build Errors : 2 / 4 / 0
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocation-Bundle : 0 / 9 / 7
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle: Bundle.entry[1].resource/*PractitionerRole/IPC.00147433.BC.PRS*/.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
WARNING: Bundle/Example-UpdatePractitioner-Bundle: Bundle.entry[2].resource.extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle: Bundle.entry[2].resource/*PractitionerRole/RELN.12373.PRS*/.extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
== fsh-generated/resources/Bundle-Example-UpdatePractitioner-Bundle-Response.json ==
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.extension[3].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.extension[3].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.extension[3].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.address[0].extension[2]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.qualification[0].code: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.qualification[0].code: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.qualification[0].code.coding[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.communication[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource.communication[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.extension[3].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.extension[3].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.extension[3].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[1].resource.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[1].resource.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[1].resource.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[1].resource.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[1].resource.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-UpdatePractitioner-Bundle-Response: Bundle.entry[1].resource/*PractitionerRole/IPC.00147622.BC.PRS*/.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/Bundle-Example-UpdatePractitioner-LicenseStatus-Bundle.json ==
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[0].resource.extension[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[0].resource.extension[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[0].resource.extension[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[0].resource.extension[0].extension[4].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00763481.BC.PRS*/.extension[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00763481.BC.PRS*/.extension[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00763481.BC.PRS*/.extension[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00763481.BC.PRS*/.extension[0].extension[4].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[1].resource.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-UpdatePractitioner-LicenseStatus-Bundle: Bundle.entry[1].resource.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
== fsh-generated/resources/CapabilityStatement-bc-plr-client-capability-statement.json ==
== fsh-generated/resources/CapabilityStatement-bc-plr-server-capability-statement.json ==
== fsh-generated/resources/CodeSystem-bc-service-type-code-system.json ==
ERROR: CodeSystem.where(url = 'https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-service-type-code-system'): Conformance resource /github/workspace/fsh-generated/resources/CodeSystem-bc-service-type-code-system.json - the canonical URL (http://hlth.gov.bc.ca/fhir/provider/CodeSystem/bc-service-type-code-system) does not match the URL (https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-service-type-code-system)
ERROR: /github/workspace/fsh-generated/resources/CodeSystem-bc-service-type-code-system: URL Mismatch http://hlth.gov.bc.ca/fhir/provider/CodeSystem/bc-service-type-code-system vs https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-service-type-code-system
== fsh-generated/resources/ImplementationGuide-fhir.ca-bc.provider.json ==
ERROR: ImplementationGuide/fhir.ca-bc.provider: ImplementationGuide.dependsOn[2].uri: Canonical URL 'http://hl7.org/fhir/ca/baseline/ImplementationGuide/hl7.fhir.ca.baseline' does not resolve
== fsh-generated/resources/Location-Example-Location-For-Add.json ==
WARNING: Location/Example-Location-For-Add: Location.extension[1].value.ofType(Address).extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/Example-Location-For-Add: Location.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/Example-Location-For-Add: Location.address.extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
== fsh-generated/resources/Location-IFC.00047422.BC.PRS.json ==
WARNING: Location/IFC.00047422.BC.PRS: Location.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/IFC.00047422.BC.PRS: Location.telecom[1].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/IFC.00047422.BC.PRS: Location.telecom[2].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/IFC.00047422.BC.PRS: Location.address.extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/IFC.00047422.BC.PRS: Location.address.extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
== fsh-generated/resources/Location-IFC.00147422.BC.PRS.json ==
WARNING: Location/IFC.00147422.BC.PRS: Location.extension[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Location/IFC.00147422.BC.PRS: Location.extension[1].value.ofType(Address).extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/IFC.00147422.BC.PRS: Location.extension[1].value.ofType(Address).extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Location/IFC.00147422.BC.PRS: Location.identifier[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Location/IFC.00147422.BC.PRS: Location.name.extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Location/IFC.00147422.BC.PRS: Location.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/IFC.00147422.BC.PRS: Location.telecom[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
== fsh-generated/resources/Location-IFC.00147423.BC.PRS.json ==
WARNING: Location/IFC.00147423.BC.PRS: Location.extension[1].value.ofType(Address).extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Location/IFC.00147423.BC.PRS: Location.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
== fsh-generated/resources/OperationDefinition-bc-distribution.json ==
== fsh-generated/resources/OperationDefinition-bc-entity-location-query.json ==
== fsh-generated/resources/OperationDefinition-bc-entity-organization-query.json ==
== fsh-generated/resources/OperationDefinition-bc-entity-practitioner-query.json ==
== fsh-generated/resources/OperationDefinition-bc-extended-location-query.json ==
== fsh-generated/resources/OperationDefinition-bc-extended-organization-query.json ==
== fsh-generated/resources/OperationDefinition-bc-extended-practitioner-query.json ==
== fsh-generated/resources/OperationDefinition-bc-maintain.json ==
== fsh-generated/resources/OperationOutcome-Example-OperationOutcome-7018.json ==
== fsh-generated/resources/OperationOutcome-Example-OperationOutcome-7047.json ==
== fsh-generated/resources/OperationOutcome-Example-OperationOutcome-7049.json ==
== fsh-generated/resources/OperationOutcome-Example-OperationOutcome-MaintainSuccess.json ==
== fsh-generated/resources/OperationOutcome-Example-OperationOutcome-Success.json ==
== fsh-generated/resources/Organization-Example-Credential-Granting-Institution.json ==
== fsh-generated/resources/Organization-Example-Organization-1.json ==
WARNING: Organization/Example-Organization-1: Organization.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Organization/Example-Organization-1: Organization.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Organization/Example-Organization-1: Organization.type[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-organization-role-value-set|1.0.0
WARNING: Organization/Example-Organization-1: Organization.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/Example-Organization-1: Organization.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/Example-Organization-1: Organization.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Organization/Example-Organization-1: Organization.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/Example-Organization-1: Organization.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Organization-Example-Organization-PrimaryCare.json ==
WARNING: Organization/Example-Organization-PrimaryCare: Organization.extension[1].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Organization/Example-Organization-PrimaryCare: Organization.extension[1].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Organization/Example-Organization-PrimaryCare: Organization.type[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-organization-role-value-set|1.0.0
WARNING: Organization/Example-Organization-PrimaryCare: Organization.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/Example-Organization-PrimaryCare: Organization.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/Example-Organization-PrimaryCare: Organization.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Organization/Example-Organization-PrimaryCare: Organization.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/Example-Organization-PrimaryCare: Organization.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Organization-Example-Qualification-Organization.json ==
== fsh-generated/resources/Organization-IPC.00047422.BC.PRS.json ==
WARNING: Organization/IPC.00047422.BC.PRS: Organization.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/IPC.00047422.BC.PRS: Organization.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/IPC.00047422.BC.PRS: Organization.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Organization/IPC.00047422.BC.PRS: Organization.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/IPC.00047422.BC.PRS: Organization.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Organization-IPC.00147434.BC.PRS.json ==
WARNING: Organization/IPC.00147434.BC.PRS: Organization.extension[0].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Organization/IPC.00147434.BC.PRS: Organization.type[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-organization-role-value-set|1.0.0
WARNING: Organization/IPC.00147434.BC.PRS: Organization.name.extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Organization/IPC.00147434.BC.PRS: Organization.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/IPC.00147434.BC.PRS: Organization.telecom[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Organization/IPC.00147434.BC.PRS: Organization.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/IPC.00147434.BC.PRS: Organization.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
INFORMATION: Organization/IPC.00147434.BC.PRS: Organization.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Organization/IPC.00147434.BC.PRS: Organization.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Organization-IPC.00147436.BC.PRS.json ==
WARNING: Organization/IPC.00147436.BC.PRS: Organization.type[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-organization-role-value-set|1.0.0
WARNING: Organization/IPC.00147436.BC.PRS: Organization.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/IPC.00147436.BC.PRS: Organization.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Organization/IPC.00147436.BC.PRS: Organization.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Organization/IPC.00147436.BC.PRS: Organization.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
